inside monitor script.
num jobs started/finished: 18 0
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 0 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 1 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 2 / 20 
Waiting. Currently 3 / 20 
Waiting. Currently 3 / 20 
Waiting. Currently 3 / 20 
Waiting. Currently 3 / 20 
Waiting. Currently 4 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 5 / 20 
Waiting. Currently 6 / 20 
Waiting. Currently 6 / 20 
Waiting. Currently 6 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 7 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 8 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 9 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 10 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 11 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 12 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 13 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 14 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 15 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 16 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 17 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
Waiting. Currently 18 / 20 
